14:10 INFO    : Waveform generator instantiated: WaveformGenerator(duration=0.3388671875, sampling_frequency=4096.0, start_time=0.0, frequency_domain_source_model=None, time_domain_source_model=__main__.nr_injection, parameter_conversion=bilby.gw.conversion.convert_to_lal_binary_black_hole_parameters, waveform_arguments={})
14:10 WARNING : The injected signal has a duration in-band of 1.9s, but the data for detector H1 has a duration of 0.3388671875s
14:10 INFO    : Injected signal in H1:
14:10 INFO    :   optimal SNR = 35.75
14:10 INFO    :   matched filter SNR = 36.33-0.28j
14:10 INFO    :   mass_1 = 20.0
14:10 INFO    :   mass_2 = 20.0
14:10 INFO    :   a_1 = 0.0
14:10 INFO    :   a_2 = 0.0
14:10 INFO    :   tilt_1 = 0.0
14:10 INFO    :   tilt_2 = 0.0
14:10 INFO    :   phi_12 = 0.0
14:10 INFO    :   phi_jl = 0.0
14:10 INFO    :   luminosity_distance = 250.0
14:10 INFO    :   theta_jn = 1.0471975512
14:10 INFO    :   psi = 1.5707963267948966
14:10 INFO    :   phase = 6.0600566387197645
14:10 INFO    :   geocent_time = 0.29833984375
14:10 INFO    :   ra = 1.375
14:10 INFO    :   dec = -1.2108
14:10 WARNING : The injected signal has a duration in-band of 1.9s, but the data for detector L1 has a duration of 0.3388671875s
14:10 INFO    : Injected signal in L1:
14:10 INFO    :   optimal SNR = 25.38
14:10 INFO    :   matched filter SNR = 24.26+0.13j
14:10 INFO    :   mass_1 = 20.0
14:10 INFO    :   mass_2 = 20.0
14:10 INFO    :   a_1 = 0.0
14:10 INFO    :   a_2 = 0.0
14:10 INFO    :   tilt_1 = 0.0
14:10 INFO    :   tilt_2 = 0.0
14:10 INFO    :   phi_12 = 0.0
14:10 INFO    :   phi_jl = 0.0
14:10 INFO    :   luminosity_distance = 250.0
14:10 INFO    :   theta_jn = 1.0471975512
14:10 INFO    :   psi = 1.5707963267948966
14:10 INFO    :   phase = 6.0600566387197645
14:10 INFO    :   geocent_time = 0.29833984375
14:10 INFO    :   ra = 1.375
14:10 INFO    :   dec = -1.2108
